BusinessEntityID,Name,AddressType,AddressLine1,AddressLine2,City,StateProvinceName,PostalCode,CountryRegionName
1492,"Australia Bike Retailer","Main Office","28 San Marino Ct.","","Bellingham","Washington","98225","United States"
1494,"Allenson Cycles","Main Office","4659 Montoya","","Altadena","California","91001","United States"
1496,"Advanced Bicycles","Main Office","7995 Edwards Ave.","","Lynnwood","Washington","98036","United States"
1498,"Trikes, Inc.","Main Office","90 Sunny Ave","","Berkeley","California","94704","United States"
1500,"Morgan Bike Accessories","Main Office","9098 Story Lane","","Albany","New York","12210","United States"
1502,"Cycling Master","Main Office","4823 Stonewood Ct.","","Walla Walla","Washington","99362","United States"
1504,"Chicago Rent-All","Main Office","15 Pear Dr.","","Newport Beach","California","92625","United States"
1506,"Greenwood Athletic Company","Main Office","6441 Co Road","","Lemon Grove","Arizona","85252","United States"
1508,"Compete Enterprises, Inc","Main Office","50 Via Del Sol","","Lynnwood","Washington","98036","United States"
1510,"International","Main Office","683 Larch Ct.","","Salt Lake City","Utah","84101","United States"
1512,"Light Speed","Main Office","298 Sunnybrook Drive","","Spring Valley","California","91977","United States"
1514,"Training Systems","Main Office","6 Dancing Road","","Burien","Washington","98168","United States"
1516,"Gardner Touring Cycles","Main Office","8513 Hurlstone Ct.","","Altadena","California","91001","United States"
1518,"International Trek Center","Main Office","8844 Garcia","","West Covina","California","91791","United States"
1520,"G & K Bicycle Corp.","Main Office","8981 Carmel Drive","","W. Linn","Nevada","89701","United States"
1522,"First National Sport Co.","Main Office","8127 Otter Dr.","","Boise","Idaho","83702","United States"
1524,"Recreation Place","Main Office","207 Concerto Circle","","Salem","Oregon","97301","United States"
1528,"Image Makers Bike Center","Main Office","3195 RiverRock Dr.","","Burlingame","California","94010","United States"
1532,"Knopfler Cycles","Main Office","3253 La Jolla","","Salem","Oregon","97301","United States"
1536,"Cruger Bike Company","Main Office","67 Monetary Way","","Berkeley","California","94704","United States"
1538,"Vista Road Bikes","Main Office","8197 Hermosa","","Salem","Oregon","97301","United States"
1540,"Bergeron Off-Roads","Main Office","9830 May Way","","Mill Valley","Montana","59715","United States"
1542,"Hill's Bicycle Service","Main Office","3664 Colt Ct.","","Richmond","California","94801","United States"
1544,"Circuit Cycles","Main Office","1 Mt. Dell Drive","","Portland","Oregon","97205","United States"
1546,"Green Lake Bike Company","Main Office","2342 Peachwillow","","Denver","Colorado","80203","United States"
1548,"Consumer Cycles","Main Office","3 Chablis Court","","Torrance","California","90505","United States"
1550,"Merit Bikes","Main Office","7 Mayda Way","","Bremerton","Washington","98312","United States"
1552,"Sports House","Main Office","2014 Delta Road","","Burien","Washington","98168","United States"
1556,"West Junction Cycles","Main Office","7786 Olive St","","Olympia","Washington","98501","United States"
1558,"Marsh","Main Office","7 B Way","","Woodburn","Oregon","97071","United States"
1560,"Capital Road Cycles","Main Office","628 Muir Road","","Los Angeles","California","90012","United States"
1562,"Norstan Bike Hut","Main Office","68 Filling Ave.","","Beaverton","Oregon","97005","United States"
1564,"Illinois Trek & Clothing","Main Office","1192 Parkway Drive","","Mill Valley","Nebraska","68601","United States"
1566,"Burnett Road Warriors","Main Office","5807 Churchill Dr.","","Corvallis","Oregon","97330","United States"
1570,"First Rate Bicycles","Main Office","7053 Laurel Dr.","","La Mesa","New Mexico","88044","United States"
1572,"National Bike Association","Main Office","90 Trujillo","","Sedro Woolley","Washington","98284","United States"
1574,"Jeff's Sporting Goods","Main Office","31 Bridgeview St","","Glendale","California","91203","United States"
1576,"Superior Bicycles","Main Office","87 S. Rising Ave","","Lynnwood","Washington","98036","United States"
1578,"Vision Cycles, Inc.","Main Office","40 Panorama Drive","","Glendale","California","91203","United States"
1580,"Litware, Inc.","Main Office","4405 Balboa Court","","Santa Cruz","California","95062","United States"
1582,"Inner City Bikes","Main Office","102 Silverado Drive","","W. Linn","Oregon","97068","United States"
1584,"Trey Research","Main Office","1874 Valley Blvd.","","Palo Alto","California","94303","United States"
1586,"Mitchell Sports","Main Office","7562 Daylight Place","","Everett","Washington","98201","United States"
1588,"Signature Cycles","Main Office","50 Kim Court","","Coronado","California","92118","United States"
1590,"SUPERSALES INC.","Main Office","9443 Oaxaca","","Lakewood","California","90712","United States"
1592,"Lindell","Main Office","9151 Napa C.","","Lebanon","Oregon","97355","United States"
1594,"Fitness Association","Main Office","8629 Pepper Place","","Bellevue","Washington","98004","United States"
1596,"A. Datum Corporation","Main Office","2596 Big Canyon Road","","New York","New York","10007","United States"
1598,"Continental Pro Cycles","Main Office","2 Lion Circle","","Long Beach","California","90802","United States"
1600,"Federal Sport","Main Office","2909 Toyon Dr.","","Burlingame","California","94010","United States"
1602,"Beaumont Bikes","Main Office","2472 Alexander Place","","West Covina","Idaho","83301","United States"
1604,"Bike Satellite Inc.","Main Office","2141 Delaware Ct.","","Downey","Tennessee","37501","United States"
