ProductModelID,Name,Instructions,LocationID,SetupHours,MachineHours,LaborHours,LotSize,Step,rowguid,ModifiedDate
7,"HL Touring Frame","
                Adventure Works CyclesFR-210B Instructions for Manufacturing HL Touring Frame. Summary: This document contains manufacturing instructions for manufacturing the HL Touring Frame, Product Model 7. Instructions are work center specific and are identified by Work Center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"Add Seat Assembly.","D60ED2A5-C100-4C54-89A1-531404C4A20F",2015-04-15 16:34:28.980
7,"HL Touring Frame","
                Adventure Works CyclesFR-210B Instructions for Manufacturing HL Touring Frame. Summary: This document contains manufacturing instructions for manufacturing the HL Touring Frame, Product Model 7. Instructions are work center specific and are identified by Work Center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"Add Brake assembly.","D60ED2A5-C100-4C54-89A1-531404C4A20F",2015-04-15 16:34:28.980
7,"HL Touring Frame","
                Adventure Works CyclesFR-210B Instructions for Manufacturing HL Touring Frame. Summary: This document contains manufacturing instructions for manufacturing the HL Touring Frame, Product Model 7. Instructions are work center specific and are identified by Work Center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"Add Wheel Assembly.","D60ED2A5-C100-4C54-89A1-531404C4A20F",2015-04-15 16:34:28.980
7,"HL Touring Frame","
                Adventure Works CyclesFR-210B Instructions for Manufacturing HL Touring Frame. Summary: This document contains manufacturing instructions for manufacturing the HL Touring Frame, Product Model 7. Instructions are work center specific and are identified by Work Center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"Inspect Front Derailleur.","D60ED2A5-C100-4C54-89A1-531404C4A20F",2015-04-15 16:34:28.980
7,"HL Touring Frame","
                Adventure Works CyclesFR-210B Instructions for Manufacturing HL Touring Frame. Summary: This document contains manufacturing instructions for manufacturing the HL Touring Frame, Product Model 7. Instructions are work center specific and are identified by Work Center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"Inspect Rear Derailleur.","D60ED2A5-C100-4C54-89A1-531404C4A20F",2015-04-15 16:34:28.980
10,"LL Touring Frame","
                Adventure Works CyclesFR-200A Instructions for Manufacturing LL Touring Frame Summary: This document contains manufacturing instructions for manufacturing the LL Touring Frame, Product Model 10. Instructions are work center specific and are identified by work center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"
                        Add Seat Assembly.","66C63844-2A24-473C-96D5-D3B3FD57D834",2015-04-15 16:34:28.980
10,"LL Touring Frame","
                Adventure Works CyclesFR-200A Instructions for Manufacturing LL Touring Frame Summary: This document contains manufacturing instructions for manufacturing the LL Touring Frame, Product Model 10. Instructions are work center specific and are identified by work center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"
                        Add Brake assembly.","66C63844-2A24-473C-96D5-D3B3FD57D834",2015-04-15 16:34:28.980
10,"LL Touring Frame","
                Adventure Works CyclesFR-200A Instructions for Manufacturing LL Touring Frame Summary: This document contains manufacturing instructions for manufacturing the LL Touring Frame, Product Model 10. Instructions are work center specific and are identified by work center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"
                        Add Wheel Assembly.","66C63844-2A24-473C-96D5-D3B3FD57D834",2015-04-15 16:34:28.980
10,"LL Touring Frame","
                Adventure Works CyclesFR-200A Instructions for Manufacturing LL Touring Frame Summary: This document contains manufacturing instructions for manufacturing the LL Touring Frame, Product Model 10. Instructions are work center specific and are identified by work center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"Inspect Front Derailleur.","66C63844-2A24-473C-96D5-D3B3FD57D834",2015-04-15 16:34:28.980
10,"LL Touring Frame","
                Adventure Works CyclesFR-200A Instructions for Manufacturing LL Touring Frame Summary: This document contains manufacturing instructions for manufacturing the LL Touring Frame, Product Model 10. Instructions are work center specific and are identified by work center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.",50,0.25,,3,1,"Inspect Rear Derailleur.","66C63844-2A24-473C-96D5-D3B3FD57D834",2015-04-15 16:34:28.980
